
CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GDataXMLNode.o /common/workspaces/agileandbeyond/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264623.437583
e338264623.751268
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GDataXMLNode.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/GDataXMLNode.m338264623#338264623#0(0"0(0#0#69"/common/workspaces/agileandbeyond/build/iphone/Classes/GDataXMLNode.m4648536416#2419"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/GDataXMLNode.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GDataXMLNode.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GeolocationModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264621.518315
e338264622.002710
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GeolocationModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/GeolocationModule.m338264621#338264622#0(0"0(0#0#74"/common/workspaces/agileandbeyond/build/iphone/Classes/GeolocationModule.m4641980160#2429"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/GeolocationModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GeolocationModule.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GestureModule.o /common/workspaces/agileandbeyond/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264621.432343
e338264621.576471
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GestureModule.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/GestureModule.m338264621#338264621#0(0"0(0#0#70"/common/workspaces/agileandbeyond/build/iphone/Classes/GestureModule.m4649664848#2421"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/GestureModule.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/GestureModule.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/ImageLoader.o /common/workspaces/agileandbeyond/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264621.160276
e338264621.432129
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/ImageLoader.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/ImageLoader.m338264621#338264621#0(0"0(0#0#68"/common/workspaces/agileandbeyond/build/iphone/Classes/ImageLoader.m4662000224#2417"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/ImageLoader.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/ImageLoader.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollBridge.o /common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s338264610.311186
e338264610.687333
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollBridge.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: 'KrollContext' may not respond to '-threadName'
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: (Messages without a matching method signature
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: will be assumed to return 'id' and accept
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: '...' as arguments.)
lSLF07#2@77"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm338264610#338264610#0(674"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: 'KrollContext' may not respond to '-threadName'/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: (Messages without a matching method signature/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: will be assumed to return 'id' and accept/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm:903: warning: '...' as arguments.)2(22@47"'KrollContext' may not respond to '-threadName'338264610#181#132#0(6@69"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm338264593#903#0#903#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)338264610#313#130#0(6@69"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm338264593#903#0#903#0#0"0(0#0#69"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm4655262528#2449"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-fvwjefqboerfzdedpenkvuyzpnjs/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/KrollBridge.mm -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollBridge.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollCallback.o /common/workspaces/agileandbeyond/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264610.443890
e338264610.548330
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollCallback.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/KrollCallback.m338264610#338264610#0(0"0(0#0#70"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollCallback.m4644901008#2421"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-emdruqxswzyyhofarbbyoxuuvdal/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/KrollCallback.m -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollCallback.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollContext.o /common/workspaces/agileandbeyond/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s338264610.548612
e338264610.879739
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollContext.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /common/workspaces/agileandbeyond/build/iphone/Classes/KrollContext.mm338264610#338264610#0(0"0(0#0#70"/common/workspaces/agileandbeyond/build/iphone/Classes/KrollContext.mm4651758688#2451"    cd /common/workspaces/agileandbeyond/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=d90cf8fe-c25b-43cf-a87b-23ffe79c3457 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-generated-files.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-own-target-headers.hmap -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-all-target-headers.hmap -iquote /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/agileandbeyond-project-headers.hmap -F/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator -I/common/workspaces/agileandbeyond/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources/i386 -I/common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ug/UgGNLLYHFXWqmzX+Kt+fUU92aJo/-Caches-/com.apple.Xcode.46438749/SharedPrecompiledHeaders/agileandbeyond_Prefix-fvwjefqboerfzdedpenkvuyzpnjs/agileandbeyond_Prefix.pch -c /common/workspaces/agileandbeyond/build/iphone/Classes/KrollContext.mm -o /common/workspaces/agileandbeyond/build/iphone/build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollContext.o0#

CCompileC build/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollMethod.o /common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
s338264610.687535
e338264610.826864
r1
xCompileC
xbuild/agileandbeyond.build/Debug-iphonesimulator/agileandbeyond.build/Objects-normal/i386/KrollMethod.o
x/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m: In function '-[KrollMethod updateJSObjectWithValue:forKey:]':
o/common/workspaces/agileandbeyond/build/iphone/Classes/KrollMethod.m:132: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
